ID,cluster
KX148220,Africa_A1
KX148222,Africa_A1
KX148244,Africa_A1
MG458308,Africa_A1
KX148230,Africa-2_A1
KX148233,Africa-2_A1
KX148236,Africa-2_A1
MH514968,Africa-2_A1.1
MH514969,Africa-2_A1.1
MH514970,Africa-2_A1.1
MH514973,Africa-2_A1.1.1
MH514977,Africa-2_A1.1.1
MH514985,Africa-2_A1.1.1
EU853620,Africa-2_A1.2
MN049984,Africa-2_A1.2
U22486,Africa-2_A1.2
EU514581,Africa-2_A1.2.1
EU853612,Africa-2_A1.2.1
MK471248,Africa-2_A1.2.1
EU038093,Africa-2_A1.3
KX148243,Africa-2_A1.3
U22634,Africa-2_A1.3
EU853630,Africa-2_B1
EU853642,Africa-2_B1
EU853644,Africa-2_B1
KX148219,Africa-3_A1
KY553255,Africa-3_A1
KY553266,Africa-3_A1
FJ392385,Africa-3_A1.1
FJ392387,Africa-3_A1.1
JQ692983,Africa-3_A1.1
JQ692991,Africa-3_A1.1
KU198471,Arctic A_A1
KX036361,Arctic A_A1
KX954123,Arctic A_A1
MN233952,Arctic A_A1.1
MN233955,Arctic A_A1.1
MN233959,Arctic A_A1.1
MN234017,Arctic A_A1.1
KU198466,Arctic A_A1.1.1
MN233912,Arctic A_A1.1.1
MN234016,Arctic A_A1.1.1
KX036366,Arctic A_A1.1.2
MN233914,Arctic A_A1.1.2
MN234018,Arctic A_A1.1.2
KX036362,Arctic A_A1.2
KX036367,Arctic A_A1.2
LM645018,Arctic A_A1.2
LM645023,Arctic A_A1.2.1
LM645034,Arctic A_A1.2.1
LM645036,Arctic A_A1.2.1
LT598543,Arctic A_A1.2.1
LM645051,Arctic A_A1.3
LM645053,Arctic A_A1.3
LM645054,Arctic A_A1.3
LM645042,Arctic A_A1.3.1
LM645043,Arctic A_A1.3.1
LM645044,Arctic A_A1.3.1
MN233995,Arctic A_A1.4
MN234005,Arctic A_A1.4
MN234051,Arctic A_A1.4
MN234054,Arctic A_A1.4
MK540895,Arctic A_B1
MK540896,Arctic A_B1
MK540920,Arctic A_B1
MK540964,Arctic A_B1.1
MK540986,Arctic A_B1.1
MK540992,Arctic A_B1.1
MK540912,Arctic A_B1.1.1
MK540913,Arctic A_B1.1.1
MK540927,Arctic A_B1.1.1
MK540936,Arctic A_B1.2
MK540957,Arctic A_B1.2
MK540971,Arctic A_B1.2
MK540947,Arctic A_B1.2.1
MK540978,Arctic A_B1.2.1
MK540984,Arctic A_B1.2.1
MK540894,Arctic A_B1.3
MK540901,Arctic A_B1.3
MK540903,Arctic A_B1.3
MK540907,Arctic A_B1.3
MK540928,Arctic A_B1.4
MK540966,Arctic A_B1.4
MK540972,Arctic A_B1.4
MK540911,Arctic A_B1.5
MK540915,Arctic A_B1.5
MK540919,Arctic A_B1.5
MK540977,Arctic A_B1.5
MN233906,Arctic A_C1
MN233908,Arctic A_C1
MN233909,Arctic A_C1
KU198467,Arctic A_C1.1
MN234014,Arctic A_C1.1
MN234021,Arctic A_C1.1
MN233963,Arctic A_C1.1.1
MN233976,Arctic A_C1.1.1
MN233982,Arctic A_C1.1.1
LM645020,Arctic A_C1.2
LT598540,Arctic A_C1.2
MN233967,Arctic A_C1.2
MN233989,Arctic A_C1.2
MK540909,Arctic A_D1
MK540910,Arctic A_D1
MK540918,Arctic A_D1
MK540925,Arctic A_D1.1
MK540952,Arctic A_D1.1
MK540960,Arctic A_D1.1
MK540990,Arctic A_D1.1
MK540945,Arctic A_D1.1.1
MK540974,Arctic A_D1.1.1
MK540976,Arctic A_D1.1.1
MK540995,Arctic A_D1.1.1
MK540958,Arctic A_D1.2
MK540969,Arctic A_D1.2
MK540991,Arctic A_D1.2
MN233903,Arctic A_E1
MN233917,Arctic A_E1
MN233977,Arctic A_E1
LM645015,Arctic A_E1.1
LM645017,Arctic A_E1.1
MN234006,Arctic A_E1.1
MN234008,Arctic A_E1.1
MN233999,Arctic A_E1.1.1
MN234044,Arctic A_E1.1.1
MN234052,Arctic A_E1.1.1
KU198477,Arctic A_E1.1.2
MN233973,Arctic A_E1.1.2
MN233990,Arctic A_E1.1.2
MN233922,Arctic A_E1.2
MN233978,Arctic A_E1.2
MN234030,Arctic A_E1.2
LT598539,Arctic A_F1
MN233938,Arctic A_F1
MN234002,Arctic A_F1
MN418166,Arctic A_F1
MK541002,Arctic A_G1
MK541008,Arctic A_G1
MK541010,Arctic A_G1
MK541011,Arctic A_G1
HE802675,Arctic AL1a_A1
HE802676,Arctic AL1a_A1
MG011654,Arctic AL1a_A1
KC171643,Arctic AL2_A1
KC171645,Arctic AL2_A1
KY860613,Arctic AL2_A1
KY982922,Arctic AL2_A1
KY175229,Arctic AL2_A1.1
KY175230,Arctic AL2_A1.1
KY952219,Arctic AL2_A1.1
KY997452,Arctic AL2_A1.1
DQ076121,Arctic AL2_A1.1.1
DQ076123,Arctic AL2_A1.1.1
DQ076131,Arctic AL2_A1.1.1
GU937044,Arctic AL2_B1
GU937044,Arctic AL2_B1
KF709083,Arctic AL2_B1
KF709083,Arctic AL2_B1
AY730596,Arctic AL2_B1.1
DQ076126,Arctic AL2_B1.1
DQ076128,Arctic AL2_B1.1
GU937039,Arctic AL2_B1.1
AB699214,Arctic_A1
AB699217,Arctic_A1
KX148226,Arctic_A1
KC762941,Asian SEA1b_A1
MG201922,Asian SEA1b_A1
MN186250,Asian SEA1b_A1
JQ647510,Asian SEA1b_A1.1
JQ970484,Asian SEA1b_A1.1
MG458321,Asian SEA1b_A1.1
FJ712194,Asian SEA1b_A1.1.1
JQ970483,Asian SEA1b_A1.1.1
