"lineage","country","year_first","year_last","n_seqs","parent"
"Africa","",NA,NA,0,"RABV"
"Africa_A1","c(""Benin"", ""Botswana"", ""Chad"", ""Guinea"", ""Nigeria"", ""South Africa"")",1986,2014,61,"Africa"
"Africa-2_A1","c(""Benin"", ""Burkina Faso"", ""Central African Republic"", ""Chad"", ""Côte d'Ivoire"", ""Gambia"", ""Guinea"", ""Mali"", ""Mauritania"", ""Niger"", ""Nigeria"", ""Senegal"", ""Sierra Leone"")",1986,2018,136,"Africa_A1"
"Africa-2_A1.1","c(""Burkina Faso"", ""Chad"", ""Niger"", ""Senegal"")",1987,2014,66,"Africa-2_A1"
"Africa-2_A1.1.1","c(""Mauritania"", ""Senegal"")",1991,2015,16,"Africa-2_A1.1"
"Africa-2_A1.2","c(""Burkina Faso"", ""Côte d'Ivoire"", ""France"", ""Guinea"", ""Liberia"", ""Mali"")",1986,2018,23,"Africa-2_A1"
"Africa-2_A1.2.1","c(""Guinea"", ""Mali"", ""Mauritania"")",1991,2018,16,"Africa-2_A1.2"
"Africa-2_A1.3","c(""Cameroon"", ""Nigeria"")",1987,2012,10,"Africa-2_A1"
"Africa-2_B1","c(""Mauritania"", ""Senegal"")",1986,2007,21,"Africa"
"Africa-3_A1","c(""South Africa"", ""Zimbabwe"")",1994,2001,2,"Africa"
"Africa-3_A1.1","South Africa",1992,2007,16,"Africa-3_A1"
"Arctic","",NA,NA,0,"RABV"
"Arctic A_A1","c(""Canada"", ""Greenland"", ""Russia"", ""United States"")",1960,2017,54,"Arctic"
"Arctic A_A1.1","Canada",1990,1997,6,"Arctic A_A1"
"Arctic A_A1.1.1","Canada",1990,1996,9,"Arctic A_A1.1"
"Arctic A_A1.1.2","c(""Canada"", ""Greenland"")",1990,2002,11,"Arctic A_A1.1"
"Arctic A_A1.2","Greenland",2001,2007,12,"Arctic A_A1"
"Arctic A_A1.2.1","Greenland",2006,2014,12,"Arctic A_A1.2"
"Arctic A_A1.3","Greenland",2006,2007,8,"Arctic A_A1"
"Arctic A_A1.3.1","Greenland",2005,2011,10,"Arctic A_A1.3"
"Arctic A_A1.4","c(""Canada"", ""Russia"", ""United States"")",1960,2018,37,"Arctic A_A1"
"Arctic A_B1","c(""Canada"", ""United States"")",1988,1997,12,"Arctic"
"Arctic A_B1.1","Canada",1991,2009,10,"Arctic A_B1"
"Arctic A_B1.1.1","Canada",1995,1999,5,"Arctic A_B1.1"
"Arctic A_B1.2","Canada",1998,2006,8,"Arctic A_B1"
"Arctic A_B1.2.1","Canada",1999,2009,13,"Arctic A_B1.2"
"Arctic A_B1.3","c(""Canada"", ""United States"")",1990,2008,20,"Arctic A_B1"
"Arctic A_B1.4","Canada",1990,2006,16,"Arctic A_B1"
"Arctic A_B1.5","c(""Canada"", ""United States"")",1990,2006,12,"Arctic A_B1"
"Arctic A_C1","Canada",1996,2004,9,"Arctic A_A1.1.1"
"Arctic A_C1.1","Canada",1997,2000,7,"Arctic A_C1"
"Arctic A_C1.1.1","Canada",2000,2009,6,"Arctic A_C1.1"
"Arctic A_C1.2","c(""Canada"", ""Greenland"", ""United States"")",2005,2014,20,"Arctic A_C1"
"Arctic A_D1","Canada",1995,1996,5,"Arctic A_B1.1.1"
"Arctic A_D1.1","Canada",1998,2009,8,"Arctic A_D1"
"Arctic A_D1.1.1","Canada",2000,2012,14,"Arctic A_D1.1"
"Arctic A_D1.2","Canada",2001,2011,11,"Arctic A_D1"
"Arctic A_E1","Canada",2002,2005,7,"Arctic A_C1.1.1"
"Arctic A_E1.1","c(""Canada"", ""Greenland"")",2005,2017,26,"Arctic A_E1"
"Arctic A_E1.1.1","Canada",2009,2015,27,"Arctic A_E1.1"
"Arctic A_E1.1.2","Canada",2012,2014,13,"Arctic A_E1.1"
"Arctic A_E1.2","Canada",2002,2004,11,"Arctic A_E1"
"Arctic A_F1","c(""Canada"", ""United States"")",2013,2018,14,"Arctic A_E1.1.1"
"Arctic A_G1","Canada",2015,2018,14,"Arctic A_D1.1.1"
"Arctic AL1a_A1","c(""Bangladesh"", ""China"", ""France"", ""Germany"", ""India"", ""Nepal"", ""Pakistan"", ""United Kingdom"", ""United States"")",1984,2021,177,"Arctic_A1"
"Arctic AL2_A1","c(""China"", ""Iran"", ""Japan"", ""Mongolia"", ""Russia"", ""South Korea"")",1960,2020,42,"Arctic"
"Arctic AL2_A1.1","China",1980,2018,22,"Arctic AL2_A1"
