ID,N,gap,Length_before,Length_after,Year,cluster,previous,Country
98-134,1973,37,NA,9953,1998,Asian SEA4_A1,Asian SEA4,Philippines
98-206,2509,32,NA,9422,1998,Asian SEA4_A1,Asian SEA4,Philippines
98-285,1375,29,NA,10559,1998,Asian SEA4_A1,Asian SEA4,Philippines
98-286,1087,32,NA,10844,1998,Asian SEA4_A1,Asian SEA4,Philippines
AB154208,0,41,1353,1312,2001,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154209,0,41,1353,1312,2001,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154210,0,41,1353,1312,2001,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154211,0,41,1353,1312,2002,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154212,0,41,1353,1312,2001,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154213,0,41,1353,1312,2001,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154214,0,41,1353,1312,2001,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154215,0,41,1353,1312,2001,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154216,0,41,1353,1312,2003,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154217,0,41,1353,1312,2002,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154218,0,41,1353,1312,1997,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154220,0,10636,NA,1312,1997,Asian_A1.1,Asian SEA1b,-
AB154221,0,41,1353,1312,2000,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154222,0,41,1353,1312,2003,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154223,0,41,1353,1312,1997,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154224,0,41,1353,1312,2002,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154225,0,41,1353,1312,2000,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154226,0,41,1353,1312,2000,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154227,0,41,1353,1312,2000,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154228,0,41,1353,1312,2001,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154229,0,41,1353,1312,2002,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154230,0,41,1353,1312,2002,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154231,0,41,1353,1312,2002,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154232,0,41,1353,1312,2002,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154233,0,41,1353,1312,1997,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154234,0,41,1353,1312,2000,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154235,0,41,1353,1312,2000,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154237,0,41,1353,1312,2001,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154238,0,41,1353,1312,2001,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154239,0,41,1353,1312,2001,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154240,0,41,1353,1312,2002,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154241,0,41,1353,1312,1997,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154242,0,41,1353,1312,2001,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB154243,0,41,1353,1312,2002,Asian SEA1b_A1,Asian SEA1b,Indonesia
AB178892,0,0,1353,1353,1985,Asian SEA3_A1,Asian SEA3,Thailand
AB178893,0,0,1353,1353,1985,Asian SEA3_A1,Asian SEA3,Thailand
AB178894,0,0,1353,1353,1985,Asian SEA3_A1.1,Asian SEA3,Thailand
AB178895,0,0,1353,1353,1977,Asian SEA3_A1.1,Asian SEA3,Thailand
AB178896,0,0,1353,1353,1963,Asian SEA3_A1,Asian SEA3,Thailand
AB573762,0,0,1353,1353,2006,Asian SEA4_A1,Asian SEA4,Japan
