"lineage","country","year_first","year_last","n_seqs"
"Africa_A1","c(""Benin"", ""Botswana"", ""Guinea"", ""South Africa"")",1986,2014,10
"Africa-2_A1","c(""Burkina Faso"", ""Côte d'Ivoire"", ""Mauritania"", ""Niger"")",1986,2001,9
"Africa-2_A1.1","Senegal",1991,2011,5
"Africa-2_A1.1.1","Senegal",2007,2015,15
"Asian_A1","Taiwan",2012,2013,3
"Asian_A1.1","China",1956,2014,5
"Asian_A1.1.1","China",1994,2015,13
"Asian SEA1b_A1","China",2003,2018,7
"Asian SEA1b_A1.1","China",2008,2018,5
"Asian SEA1b_A1.1.1","China",1998,2019,12
"Asian SEA1b_B1","China",2006,2017,17
"Asian SEA3_A1","c(""China"", ""Lao"", ""Myanmar"", ""Thailand"")",1983,2011,11
"Asian SEA3_A1.1","c(""Cambodia"", ""Thailand"", ""Vietnam"")",1983,2012,10
"Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020,9
"Asian SEA4_A1.1","Philippines",2012,2017,5
"Asian SEA4_A1.1.1","Philippines",2012,2016,11
"Asian SEA4_A1.1.2","Philippines",2013,2019,10
"Asian SEA4_A1.2","Philippines",2012,2019,15
"Arctic_A1","c(""Afghanistan"", ""Iran"")",2002,2014,5
"Arctic A_A1","c(""Canada"", ""Greenland"", ""Russia"", ""United States"")",1977,2016,17
"Arctic A_A1.1","Canada",1990,1997,6
"Arctic A_A1.1.1","Canada",1990,1996,9
"Arctic A_A1.1.2","c(""Canada"", ""Greenland"")",1990,2002,11
"Arctic A_A1.2","Greenland",2001,2007,12
"Arctic A_A1.2.1","Greenland",2006,2014,12
"Arctic A_A1.3","Greenland",2006,2007,8
"Arctic A_A1.3.1","Greenland",2005,2011,10
"Arctic A_A1.4","Canada",2008,2015,14
"Arctic A_B1","Canada",1990,1997,5
"Arctic A_B1.1","Canada",1991,2009,10
"Arctic A_B1.1.1","Canada",1995,1999,5
"Arctic A_B1.2","Canada",1998,2006,8
"Arctic A_B1.2.1","Canada",1999,2009,13
"Arctic A_B1.3","c(""Canada"", ""United States"")",1990,1995,14
"Arctic A_B1.4","Canada",1996,2006,11
"Arctic A_B1.5","c(""Canada"", ""United States"")",1990,2006,12
"Arctic A_C1","Canada",1996,2004,9
"Arctic A_C1.1","Canada",1997,2000,7
"Arctic A_C1.1.1","Canada",2000,2009,6
"Arctic A_C1.2","c(""Canada"", ""Greenland"", ""United States"")",2005,2014,20
"Arctic A_D1","Canada",1995,1996,5
"Arctic A_D1.1","Canada",1998,2009,8
