"","ID","cluster"
"1","AB009663",NA
"2","AB010494",NA
"3","AB044824",NA
"4","AB069973","E1.1"
"5","AB085828","E1.2"
"6","AB128149",NA
"7","AB178891",NA
"8","AB206411","G1"
"9","AB839169","E1.2"
"10","AB839170","E1.2"
"11","AF045664","C1"
"12","AF155039",NA
"13","AY854593","B1.1"
"14","D16331",NA
"15","D42112","E1.1.1"
"16","DQ099524","E1.2"
"17","DQ099525","E1.1"
"18","DQ149104","H1.1"
"19","DQ286762","E1.1.1"
"20","DQ666322","E1.1"
"21","DQ875050","E1.1.1"
"22","DQ875051",NA
"23","EF152234","G1.1"
"24","EF152257","NA.3"
"25","EF152267","H1.1"
"26","EF152271","B1.1.1"
"27","EF194161","G1.1"
"28","EF542830","A1"
"29","EU282381","E1.2"
"30","FJ228494","B1.1"
"31","FJ228495","B1.2.1"
"32","FJ228496","B1.2.1"
"33","FJ228497","B1.2.1"
"34","FJ228498","B1.3"
"35","FJ228499","B1.3"
"36","FJ228500","B1.3"
"37","FJ228501","B1"
"38","FJ228534","E1.2"
"39","FJ228535","E1"
"40","FJ228536","E1"
"41","FJ228537","E1"
"42","FJ228538","E1"
"43","FJ228539","E1"
"44","FJ228543","B1.1"
"45","FJ228544","B1.1"
"46","FJ228545","B1.1"
"47","FJ561729",NA
"48","FJ561730",NA
"49","FJ561731",NA
"50","FJ561732",NA
"51","FJ577895","E1.2"
"52","GQ412744",NA
"53","GQ918139","E1.1.1"
"54","GU565703","E1.2"
"55","GU565704","E1.2"
"56","GU992318",NA
"57","GU992321","E1.1.1"
"58","GU992323","E1.1"
"59","GU992324","E1.2"
"60","GU992325","E1.2"
"61","HM535790","E1.1.1"
"62","HQ829841","E1.1"
"63","HQ891318","E1.1.1"
"64","JF973792",NA
"65","JN234411",NA
"66","JN561127","E1.1"
"67","JQ513528","B1.2.1"
"68","JQ513529","B1.2.1"
"69","JQ513530","B1.2.1"
"70","JQ513531","B1.2"
"71","JQ513532","B1.2.1"
"72","JQ513533","B1.2"
"73","JQ513534","B1.2"
"74","JQ513535","B1.2.1"
"75","JQ513536","B1.2"
"76","JQ513537","B1.2.1"
"77","JQ513538","B1.2.1"
"78","JQ944709","E1.1"
"79","KF733451","E1.1.1"
"80","KJ957431",NA
"81","KJ957432",NA
"82","KJ957433","NA.2"
"83","KJ957434","NA.2.1"
"84","KJ957435","A1.1.1"
"85","KJ957436",NA
"86","KJ957437","NA.2.1"
"87","KJ957438","NA.2.1"
"88","KJ957439",NA
"89","KJ957440",NA
"90","KJ957441",NA
"91","KJ957442","NA.2.1"
"92","KJ957443","A1.1.1"
"93","KJ957444","NA.2.1"
"94","KJ957445","NA.2"
"95","KJ957446","NA.2"
"96","KJ957447","NA.2.1"
"97","KJ957448","NA.2"
"98","KJ957449","NA.2"
"99","KJ957450","NA.2"
"100","KJ957451","NA.2.1"
"101","KJ957452","NA.2.1"
"102","KM067274","NA.2.1"
